"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"GRC","SOCEXP","PUB","PC_GDP","A","2013",25.249,
"GRC","SOCEXP","PUB","PC_GDP","A","2014",25.309,
"GRC","SOCEXP","PUB","PC_GDP","A","2015",25.382,
"GRC","SOCEXP","PUB","PC_GDP","A","2016",25.58,
"GRC","SOCEXP","PUB","PC_GDP","A","2017",24.658,
"GRC","SOCEXP","PUB","PC_GDP","A","2018",24.13,
"GRC","SOCEXP","PUB","PC_GDP","A","2019",24.021,
"HUN","SOCEXP","PUB","PC_GDP","A","2002",20.8,
"HUN","SOCEXP","PUB","PC_GDP","A","2003",21.79,
"HUN","SOCEXP","PUB","PC_GDP","A","2004",21.086,
"HUN","SOCEXP","PUB","PC_GDP","A","2005",21.864,
"HUN","SOCEXP","PUB","PC_GDP","A","2006",22.148,
"HUN","SOCEXP","PUB","PC_GDP","A","2007",22.419,
"HUN","SOCEXP","PUB","PC_GDP","A","2008",22.659,
"HUN","SOCEXP","PUB","PC_GDP","A","2009",23.25,
"HUN","SOCEXP","PUB","PC_GDP","A","2010",22.998,
"HUN","SOCEXP","PUB","PC_GDP","A","2011",22.305,
"HUN","SOCEXP","PUB","PC_GDP","A","2012",22.604,
"HUN","SOCEXP","PUB","PC_GDP","A","2013",22.224,
"HUN","SOCEXP","PUB","PC_GDP","A","2014",21.46,
"HUN","SOCEXP","PUB","PC_GDP","A","2015",20.439,
"HUN","SOCEXP","PUB","PC_GDP","A","2016",20.296,
"HUN","SOCEXP","PUB","PC_GDP","A","2017",19.677,
"HUN","SOCEXP","PUB","PC_GDP","A","2018",18.81,
"HUN","SOCEXP","PUB","PC_GDP","A","2019",18.098,
"ISL","SOCEXP","PUB","PC_GDP","A","2002",15.901,
"ISL","SOCEXP","PUB","PC_GDP","A","2003",16.983,
"ISL","SOCEXP","PUB","PC_GDP","A","2004",16.619,
"ISL","SOCEXP","PUB","PC_GDP","A","2005",15.832,
"ISL","SOCEXP","PUB","PC_GDP","A","2006",15.347,
"ISL","SOCEXP","PUB","PC_GDP","A","2007",14.488,
"ISL","SOCEXP","PUB","PC_GDP","A","2008",14.852,
"ISL","SOCEXP","PUB","PC_GDP","A","2009",16.994,
"ISL","SOCEXP","PUB","PC_GDP","A","2010",16.44,
"ISL","SOCEXP","PUB","PC_GDP","A","2011",16.549,
"ISL","SOCEXP","PUB","PC_GDP","A","2012",16.179,
"ISL","SOCEXP","PUB","PC_GDP","A","2013",15.714,
"ISL","SOCEXP","PUB","PC_GDP","A","2014",15.915,
"ISL","SOCEXP","PUB","PC_GDP","A","2015",15.083,
"ISL","SOCEXP","PUB","PC_GDP","A","2016",14.952,
"ISL","SOCEXP","PUB","PC_GDP","A","2017",16.012,
"ISL","SOCEXP","PUB","PC_GDP","A","2018",16.433,
"ISL","SOCEXP","PUB","PC_GDP","A","2019",17.406,
"IRL","SOCEXP","PUB","PC_GDP","A","2002",14.399,
"IRL","SOCEXP","PUB","PC_GDP","A","2003",14.879,
"IRL","SOCEXP","PUB","PC_GDP","A","2004",15.151,
"IRL","SOCEXP","PUB","PC_GDP","A","2005",15.38,
"IRL","SOCEXP","PUB","PC_GDP","A","2006",15.371,
"IRL","SOCEXP","PUB","PC_GDP","A","2007",16.226,
"IRL","SOCEXP","PUB","PC_GDP","A","2008",19.2,
"IRL","SOCEXP","PUB","PC_GDP","A","2009",23.106,
"IRL","SOCEXP","PUB","PC_GDP","A","2010",23.781,
"IRL","SOCEXP","PUB","PC_GDP","A","2011",22.959,
"IRL","SOCEXP","PUB","PC_GDP","A","2012",22.566,
"IRL","SOCEXP","PUB","PC_GDP","A","2013",21.454,
"IRL","SOCEXP","PUB","PC_GDP","A","2014",19.647,
"IRL","SOCEXP","PUB","PC_GDP","A","2015",14.874,
"IRL","SOCEXP","PUB","PC_GDP","A","2016",15.069,
"IRL","SOCEXP","PUB","PC_GDP","A","2017",14.224,
"IRL","SOCEXP","PUB","PC_GDP","A","2018",13.59,
"IRL","SOCEXP","PUB","PC_GDP","A","2019",13.363,
"ITA","SOCEXP","PUB","PC_GDP","A","2002",23.272,
"ITA","SOCEXP","PUB","PC_GDP","A","2003",23.611,
"ITA","SOCEXP","PUB","PC_GDP","A","2004",23.868,
"ITA","SOCEXP","PUB","PC_GDP","A","2005",24.107,
"ITA","SOCEXP","PUB","PC_GDP","A","2006",24.23,
"ITA","SOCEXP","PUB","PC_GDP","A","2007",24.054,
"ITA","SOCEXP","PUB","PC_GDP","A","2008",24.993,
"ITA","SOCEXP","PUB","PC_GDP","A","2009",27.023,
"ITA","SOCEXP","PUB","PC_GDP","A","2010",27.004,
"ITA","SOCEXP","PUB","PC_GDP","A","2011",26.614,
"ITA","SOCEXP","PUB","PC_GDP","A","2012",27.288,
"ITA","SOCEXP","PUB","PC_GDP","A","2013",27.894,
"ITA","SOCEXP","PUB","PC_GDP","A","2014",28.157,
"ITA","SOCEXP","PUB","PC_GDP","A","2015",28.333,
"ITA","SOCEXP","PUB","PC_GDP","A","2016",27.907,
"ITA","SOCEXP","PUB","PC_GDP","A","2017",27.645,
"ITA","SOCEXP","PUB","PC_GDP","A","2018",27.768,
"ITA","SOCEXP","PUB","PC_GDP","A","2019",28.195,
"JPN","SOCEXP","PUB","PC_GDP","A","2002",16.441,
"JPN","SOCEXP","PUB","PC_GDP","A","2003",16.642,
"JPN","SOCEXP","PUB","PC_GDP","A","2004",16.845,
"JPN","SOCEXP","PUB","PC_GDP","A","2005",17.103,
"JPN","SOCEXP","PUB","PC_GDP","A","2006",17.23,
"JPN","SOCEXP","PUB","PC_GDP","A","2007",17.635,
"JPN","SOCEXP","PUB","PC_GDP","A","2008",18.641,
"JPN","SOCEXP","PUB","PC_GDP","A","2009",20.809,
"JPN","SOCEXP","PUB","PC_GDP","A","2010",21.161,
"JPN","SOCEXP","PUB","PC_GDP","A","2011",22.196,
"JPN","SOCEXP","PUB","PC_GDP","A","2012",22.135,
"JPN","SOCEXP","PUB","PC_GDP","A","2013",22.064,
"JPN","SOCEXP","PUB","PC_GDP","A","2014",21.831,
"JPN","SOCEXP","PUB","PC_GDP","A","2015",22.231,
"JPN","SOCEXP","PUB","PC_GDP","A","2016",22.284,
"JPN","SOCEXP","PUB","PC_GDP","A","2017",22.324,
"KOR","SOCEXP","PUB","PC_GDP","A","2002",4.654,
"KOR","SOCEXP","PUB","PC_GDP","A","2003",4.945,
"KOR","SOCEXP","PUB","PC_GDP","A","2004",5.536,
"KOR","SOCEXP","PUB","PC_GDP","A","2005",5.881,
"KOR","SOCEXP","PUB","PC_GDP","A","2006",6.699,
"KOR","SOCEXP","PUB","PC_GDP","A","2007",6.782,
"KOR","SOCEXP","PUB","PC_GDP","A","2008",7.264,
"KOR","SOCEXP","PUB","PC_GDP","A","2009",8.069,
"KOR","SOCEXP","PUB","PC_GDP","A","2010",7.86,
"KOR","SOCEXP","PUB","PC_GDP","A","2011",7.814,
"KOR","SOCEXP","PUB","PC_GDP","A","2012",8.329,
"KOR","SOCEXP","PUB","PC_GDP","A","2013",8.825,
"KOR","SOCEXP","PUB","PC_GDP","A","2014",9.19,
"KOR","SOCEXP","PUB","PC_GDP","A","2015",9.636,
"KOR","SOCEXP","PUB","PC_GDP","A","2016",9.87,
"KOR","SOCEXP","PUB","PC_GDP","A","2017",10.107,
"KOR","SOCEXP","PUB","PC_GDP","A","2018",10.836,
"KOR","SOCEXP","PUB","PC_GDP","A","2019",12.2,
"LUX","SOCEXP","PUB","PC_GDP","A","2002",21.428,
"LUX","SOCEXP","PUB","PC_GDP","A","2003",22.809,
"LUX","SOCEXP","PUB","PC_GDP","A","2004",23.077,
"LUX","SOCEXP","PUB","PC_GDP","A","2005",22.833,
"LUX","SOCEXP","PUB","PC_GDP","A","2006",21.397,
"LUX","SOCEXP","PUB","PC_GDP","A","2007",20.211,
"LUX","SOCEXP","PUB","PC_GDP","A","2008",21.937,
"LUX","SOCEXP","PUB","PC_GDP","A","2009",24.037,
"LUX","SOCEXP","PUB","PC_GDP","A","2010",23.139,
"LUX","SOCEXP","PUB","PC_GDP","A","2011",21.19,
"LUX","SOCEXP","PUB","PC_GDP","A","2012",22.067,
"LUX","SOCEXP","PUB","PC_GDP","A","2013",22.267,
"LUX","SOCEXP","PUB","PC_GDP","A","2014",21.852,
"LUX","SOCEXP","PUB","PC_GDP","A","2015",21.62,
"LUX","SOCEXP","PUB","PC_GDP","A","2016",21.02,
"LUX","SOCEXP","PUB","PC_GDP","A","2017",21.505,
"LUX","SOCEXP","PUB","PC_GDP","A","2018",21.46,
"LUX","SOCEXP","PUB","PC_GDP","A","2019",21.637,
"MEX","SOCEXP","PUB","PC_GDP","A","2002",5.346,
"MEX","SOCEXP","PUB","PC_GDP","A","2003",6.02,
"MEX","SOCEXP","PUB","PC_GDP","A","2004",5.954,
"MEX","SOCEXP","PUB","PC_GDP","A","2005",6.145,
"MEX","SOCEXP","PUB","PC_GDP","A","2006",6.26,
"MEX","SOCEXP","PUB","PC_GDP","A","2007",6.255,
"MEX","SOCEXP","PUB","PC_GDP","A","2008",6.704,
"MEX","SOCEXP","PUB","PC_GDP","A","2009",7.262,
"MEX","SOCEXP","PUB","PC_GDP","A","2010",7.368,
"MEX","SOCEXP","PUB","PC_GDP","A","2011",7.222,
"MEX","SOCEXP","PUB","PC_GDP","A","2012",7.235,
"MEX","SOCEXP","PUB","PC_GDP","A","2013",7.566,
"MEX","SOCEXP","PUB","PC_GDP","A","2014",7.566,
"MEX","SOCEXP","PUB","PC_GDP","A","2015",7.676,
"MEX","SOCEXP","PUB","PC_GDP","A","2016",7.501,
"MEX","SOCEXP","PUB","PC_GDP","A","2017",7.496,
"MEX","SOCEXP","PUB","PC_GDP","A","2018",7.237,
"MEX","SOCEXP","PUB","PC_GDP","A","2019",7.481,
"NLD","SOCEXP","PUB","PC_GDP","A","2002",19.878,
"NLD","SOCEXP","PUB","PC_GDP","A","2003",20.555,
"NLD","SOCEXP","PUB","PC_GDP","A","2004",20.397,
"NLD","SOCEXP","PUB","PC_GDP","A","2005",19.921,
"NLD","SOCEXP","PUB","PC_GDP","A","2006",16.434,
"NLD","SOCEXP","PUB","PC_GDP","A","2007",15.742,
"NLD","SOCEXP","PUB","PC_GDP","A","2008",15.479,
"NLD","SOCEXP","PUB","PC_GDP","A","2009",17.072,
"NLD","SOCEXP","PUB","PC_GDP","A","2010",17.467,
"NLD","SOCEXP","PUB","PC_GDP","A","2011",17.54,
"NLD","SOCEXP","PUB","PC_GDP","A","2012",17.926,
"NLD","SOCEXP","PUB","PC_GDP","A","2013",18.134,
"NLD","SOCEXP","PUB","PC_GDP","A","2014",17.932,
"NLD","SOCEXP","PUB","PC_GDP","A","2015",17.598,
"NLD","SOCEXP","PUB","PC_GDP","A","2016",17.473,
"NLD","SOCEXP","PUB","PC_GDP","A","2017",16.609,
"NLD","SOCEXP","PUB","PC_GDP","A","2018",16.221,
"NLD","SOCEXP","PUB","PC_GDP","A","2019",16.08,
"NZL","SOCEXP","PUB","PC_GDP","A","2002",18.249,
"NZL","SOCEXP","PUB","PC_GDP","A","2003",17.73,
"NZL","SOCEXP","PUB","PC_GDP","A","2004",17.422,
"NZL","SOCEXP","PUB","PC_GDP","A","2005",18.009,
"NZL","SOCEXP","PUB","PC_GDP","A","2006",18.707,
"NZL","SOCEXP","PUB","PC_GDP","A","2007",18.453,
"NZL","SOCEXP","PUB","PC_GDP","A","2008",19.843,
"NZL","SOCEXP","PUB","PC_GDP","A","2009",20.892,
"NZL","SOCEXP","PUB","PC_GDP","A","2010",20.625,
"NZL","SOCEXP","PUB","PC_GDP","A","2011",20.241,
"NZL","SOCEXP","PUB","PC_GDP","A","2012",20.401,
"NZL","SOCEXP","PUB","PC_GDP","A","2013",19.718,
"NZL","SOCEXP","PUB","PC_GDP","A","2014",19.748,
"NZL","SOCEXP","PUB","PC_GDP","A","2015",19.36,
"NZL","SOCEXP","PUB","PC_GDP","A","2016",19.04,
"NZL","SOCEXP","PUB","PC_GDP","A","2017",18.555,
"NZL","SOCEXP","PUB","PC_GDP","A","2018",19.389,
"NOR","SOCEXP","PUB","PC_GDP","A","2002",22.71,
"NOR","SOCEXP","PUB","PC_GDP","A","2003",23.644,
"NOR","SOCEXP","PUB","PC_GDP","A","2004",22.283,
"NOR","SOCEXP","PUB","PC_GDP","A","2005",20.737,
"NOR","SOCEXP","PUB","PC_GDP","A","2006",19.479,
"NOR","SOCEXP","PUB","PC_GDP","A","2007",19.603,
"NOR","SOCEXP","PUB","PC_GDP","A","2008",19.273,
"NOR","SOCEXP","PUB","PC_GDP","A","2009",22.509,
"NOR","SOCEXP","PUB","PC_GDP","A","2010",22.099,
"NOR","SOCEXP","PUB","PC_GDP","A","2011",21.58,
"NOR","SOCEXP","PUB","PC_GDP","A","2012",21.504,
"NOR","SOCEXP","PUB","PC_GDP","A","2013",21.969,
"NOR","SOCEXP","PUB","PC_GDP","A","2014",22.909,
"NOR","SOCEXP","PUB","PC_GDP","A","2015",24.788,
"NOR","SOCEXP","PUB","PC_GDP","A","2016",26.027,
"NOR","SOCEXP","PUB","PC_GDP","A","2017",25.212,
"NOR","SOCEXP","PUB","PC_GDP","A","2018",24.38,
"NOR","SOCEXP","PUB","PC_GDP","A","2019",25.316,
"POL","SOCEXP","PUB","PC_GDP","A","2002",21.854,
"POL","SOCEXP","PUB","PC_GDP","A","2003",21.993,
"POL","SOCEXP","PUB","PC_GDP","A","2004",21.248,
"POL","SOCEXP","PUB","PC_GDP","A","2005",20.896,
"POL","SOCEXP","PUB","PC_GDP","A","2006",20.625,
"POL","SOCEXP","PUB","PC_GDP","A","2007",19.525,
"POL","SOCEXP","PUB","PC_GDP","A","2008",20.211,
"POL","SOCEXP","PUB","PC_GDP","A","2009",21.304,
"POL","SOCEXP","PUB","PC_GDP","A","2010",20.746,
"POL","SOCEXP","PUB","PC_GDP","A","2011",19.556,
"POL","SOCEXP","PUB","PC_GDP","A","2012",19.78,
"POL","SOCEXP","PUB","PC_GDP","A","2013",20.476,
"POL","SOCEXP","PUB","PC_GDP","A","2014",20.176,
"POL","SOCEXP","PUB","PC_GDP","A","2015",20.23,
"POL","SOCEXP","PUB","PC_GDP","A","2016",21.217,
"POL","SOCEXP","PUB","PC_GDP","A","2017",20.8,
"POL","SOCEXP","PUB","PC_GDP","A","2018",20.601,
"POL","SOCEXP","PUB","PC_GDP","A","2019",21.336,
"PRT","SOCEXP","PUB","PC_GDP","A","2002",20.294,
"PRT","SOCEXP","PUB","PC_GDP","A","2003",21.339,
"PRT","SOCEXP","PUB","PC_GDP","A","2004",21.675,
"PRT","SOCEXP","PUB","PC_GDP","A","2005",22.303,
"PRT","SOCEXP","PUB","PC_GDP","A","2006",22.02,
"PRT","SOCEXP","PUB","PC_GDP","A","2007",21.73,
"PRT","SOCEXP","PUB","PC_GDP","A","2008",22.161,
"PRT","SOCEXP","PUB","PC_GDP","A","2009",24.55,
"PRT","SOCEXP","PUB","PC_GDP","A","2010",24.521,
"PRT","SOCEXP","PUB","PC_GDP","A","2011",24.402,
"PRT","SOCEXP","PUB","PC_GDP","A","2012",24.544,
"PRT","SOCEXP","PUB","PC_GDP","A","2013",25.543,
"PRT","SOCEXP","PUB","PC_GDP","A","2014",25.076,
"PRT","SOCEXP","PUB","PC_GDP","A","2015",24.049,
"PRT","SOCEXP","PUB","PC_GDP","A","2016",23.375,
"PRT","SOCEXP","PUB","PC_GDP","A","2017",22.662,
"PRT","SOCEXP","PUB","PC_GDP","A","2018",22.521,
"PRT","SOCEXP","PUB","PC_GDP","A","2019",22.606,
"SVK","SOCEXP","PUB","PC_GDP","A","2002",17.321,
"SVK","SOCEXP","PUB","PC_GDP","A","2003",16.563,
"SVK","SOCEXP","PUB","PC_GDP","A","2004",15.848,
"SVK","SOCEXP","PUB","PC_GDP","A","2005",15.334,
"SVK","SOCEXP","PUB","PC_GDP","A","2006",15.009,
"SVK","SOCEXP","PUB","PC_GDP","A","2007",14.808,
"SVK","SOCEXP","PUB","PC_GDP","A","2008",14.889,
"SVK","SOCEXP","PUB","PC_GDP","A","2009",17.722,
"SVK","SOCEXP","PUB","PC_GDP","A","2010",17.423,
"SVK","SOCEXP","PUB","PC_GDP","A","2011",17.137,
"SVK","SOCEXP","PUB","PC_GDP","A","2012",17.244,
"SVK","SOCEXP","PUB","PC_GDP","A","2013",17.576,
"SVK","SOCEXP","PUB","PC_GDP","A","2014",17.654,
